source,keyword,title,url,published,fetched_at
thepressproject,Marfin,"Αφήστε ένα Σχόλιο στο Πολύκαρπος Γεωργιάδης για την εμπλοκή του στη Marfin: «Κατονομάζομαι στο e-mail ότι βρισκόμουν στη διαδήλωση, ενώ ήμουν έγκλειστος στον Κορυδαλλό!»",https://thepressproject.gr/polykarpos-georgiadis-gia-tin-ebloki-tou-sti-marfin-katonomazomai-sto-e-mail-oti-vriskomoun-sti-diadilosi-eno-imoun-egkleistos-ston-korydallo/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Marfin: Το επίμαχο ανώνυμο και αναξιόπιστο email – Κατονομάζεται ως δράστης πρόσωπο που τότε ήταν φυλακή,https://thepressproject.gr/marfin-to-epimacho-anonymo-kai-anaxiopisto-email-katonomazetai-os-drastis-prosopo-pou-tote-itan-fylaki/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Marfin: Το επίμαχο ανώνυμο και αναξιόπιστο email – Κατονομάζεται ως δράστης πρόσωπο που τότε ήταν φυλακή,https://thepressproject.gr/marfin-to-epimacho-anonymo-kai-anaxiopisto-email-katonomazetai-os-drastis-prosopo-pou-tote-itan-fylaki/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Δημογλίδου για Marfin: Η Αστυνομία δεν πραγματοποιεί συλλήψεις για επικοινωνιακούς λόγους,https://thepressproject.gr/dimoglidou-gia-marfin-i-astynomia-den-pragmatopoiei-syllipseis-gia-epikoinoniakous-logous/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Δημογλίδου για Marfin: Η Αστυνομία δεν πραγματοποιεί συλλήψεις για επικοινωνιακούς λόγους,https://thepressproject.gr/dimoglidou-gia-marfin-i-astynomia-den-pragmatopoiei-syllipseis-gia-epikoinoniakous-logous/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Marfin: Στην Ευελπίδων έφτασαν οι δύο συλληφθέντες για την απολογία τους,https://thepressproject.gr/marfin-stin-evelpidon-eftasan-oi-dyo-syllifthentes-gia-tin-apologia-tous/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Marfin: Στην Ευελπίδων έφτασαν οι δύο συλληφθέντες για την απολογία τους,https://thepressproject.gr/marfin-stin-evelpidon-eftasan-oi-dyo-syllifthentes-gia-tin-apologia-tous/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,"Απόπειρα εξιχνίασης Marfin… no.3: Από το ανώνυμο σημείωμα, στο ανώνυμο τηλεφώνημα και σήμερα στο ανώνυμο email – «Είναι σκευωρία!»",https://thepressproject.gr/apopeira-exichniasis-marfin-no-3-apo-to-anonymo-simeioma-sto-anonymo-tilefonima-kai-simera-sto-anonymo-email-einai-skevoria/,,2026-07-23T13:55:30Z
thepressproject,Marfin,"Αφήστε ένα Σχόλιο στο Απόπειρα εξιχνίασης Marfin… no.3: Από το ανώνυμο σημείωμα, στο ανώνυμο τηλεφώνημα και σήμερα στο ανώνυμο email – «Είναι σκευωρία!»",https://thepressproject.gr/apopeira-exichniasis-marfin-no-3-apo-to-anonymo-simeioma-sto-anonymo-tilefonima-kai-simera-sto-anonymo-email-einai-skevoria/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Περηφανεύεται ο Μαρινάκης για τις συλλήψεις φερόμενων δραστών της Marfin: «Η πολιτεία έκανε πράξη τη δέσμευσή της»,https://thepressproject.gr/perifanevetai-o-marinakis-gia-tis-syllipseis-feromenon-draston-tis-marfin-i-politeia-ekane-praxi-ti-desmefsi-tis/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Περηφανεύεται ο Μαρινάκης για τις συλλήψεις φερόμενων δραστών της Marfin: «Η πολιτεία έκανε πράξη τη δέσμευσή της»,https://thepressproject.gr/perifanevetai-o-marinakis-gia-tis-syllipseis-feromenon-draston-tis-marfin-i-politeia-ekane-praxi-ti-desmefsi-tis/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Σήμερα Συνέντευξη Τύπου για την υπόθεση της Marfin,https://thepressproject.gr/simera-synentefxi-typou-gia-tin-ypothesi-tis-marfin/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Σήμερα Συνέντευξη Τύπου για την υπόθεση της Marfin,https://thepressproject.gr/simera-synentefxi-typou-gia-tin-ypothesi-tis-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Συνελήφθη η 46χρονη που κατηγορείται για τον εμπρησμό στη Marfin,https://thepressproject.gr/synelifthi-i-46chroni-pou-katigoreitai-gia-ton-ebrismo-sti-marfin/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Συνελήφθη η 46χρονη που κατηγορείται για τον εμπρησμό στη Marfin,https://thepressproject.gr/synelifthi-i-46chroni-pou-katigoreitai-gia-ton-ebrismo-sti-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Χρ. Ράμμος για την υπόθεση Marfin: «Να τηρηθεί το τεκμήριο αθωότητας»,https://thepressproject.gr/chr-rammos-gia-tin-ypothesi-marfin-na-tirithei-to-tekmirio-athootitas/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Χρ. Ράμμος για την υπόθεση Marfin: «Να τηρηθεί το τεκμήριο αθωότητας»,https://thepressproject.gr/chr-rammos-gia-tin-ypothesi-marfin-na-tirithei-to-tekmirio-athootitas/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,Marfin: Η επίσημη ανακοίνωση της Αστυνομίας,https://thepressproject.gr/marfin-i-episimi-anakoinosi-tis-astynomias/,,2026-07-23T13:55:30Z
thepressproject,Marfin,Αφήστε ένα Σχόλιο στο Marfin: Η επίσημη ανακοίνωση της Αστυνομίας,https://thepressproject.gr/marfin-i-episimi-anakoinosi-tis-astynomias/#respond,,2026-07-23T13:55:30Z
thepressproject,Marfin,2,https://thepressproject.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
thepressproject,Marfin,3,https://thepressproject.gr/page/3/?s=Marfin,,2026-07-23T13:55:30Z
thepressproject,Marfin,17,https://thepressproject.gr/page/17/?s=Marfin,,2026-07-23T13:55:30Z
thepressproject,Marfin,»,https://thepressproject.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Εκδήλωση: 16 χρόνια μετά, να ξανά μιλήσουμε για τη Μαρφίν",https://thepressproject.gr/ekdilosi-16-chronia-meta-na-xana-milisoume-gia-ti-marfin/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Αφήστε ένα Σχόλιο στο Εκδήλωση: 16 χρόνια μετά, να ξανά μιλήσουμε για τη Μαρφίν",https://thepressproject.gr/ekdilosi-16-chronia-meta-na-xana-milisoume-gia-ti-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"ΦΑΡΜΑ ΤΩΝ ΖΩΩΝ – 10/7/2026: Α.Τ Ομόνοιας, Μαρφίν, Άργος, Ακρίβεια, ΣΥΡΙΖΑ",https://thepressproject.gr/farma-ton-zoon-10-7-2026-a-t-omonoias-marfin-argos-akriveia-syriza/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Αφήστε ένα Σχόλιο στο ΦΑΡΜΑ ΤΩΝ ΖΩΩΝ – 10/7/2026: Α.Τ Ομόνοιας, Μαρφίν, Άργος, Ακρίβεια, ΣΥΡΙΖΑ",https://thepressproject.gr/farma-ton-zoon-10-7-2026-a-t-omonoias-marfin-argos-akriveia-syriza/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Στέλεχος της ΝΔ κατά Καρυστιανού: «Για το Μάτι και τη Μαρφίν δε λέτε» – «Αισχρή επίθεση προς το πρόσωπό μας», απαντά",https://thepressproject.gr/stelechos-tis-nd-kata-karystianou-gia-to-mati-kai-ti-marfin-de-lete-aischri-epithesi-pros-to-prosopo-mas-apanta/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Αφήστε ένα Σχόλιο στο Στέλεχος της ΝΔ κατά Καρυστιανού: «Για το Μάτι και τη Μαρφίν δε λέτε» – «Αισχρή επίθεση προς το πρόσωπό μας», απαντά",https://thepressproject.gr/stelechos-tis-nd-kata-karystianou-gia-to-mati-kai-ti-marfin-de-lete-aischri-epithesi-pros-to-prosopo-mas-apanta/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Χυδαία επίθεση στελέχους της ΝΔ στη Μαρία Καρυστιανού: «Τι έχετε κάνει και πει για τη μάνα του Αξαρλιάν, τα θύματα της Μαρφίν και του Ματιού;»",https://thepressproject.gr/chydaia-epithesi-stelechous-tis-nd-sti-maria-karystianou-ti-echete-kanei-kai-pei-gia-ti-mana-tou-axarlian-ta-thymata-tis-marfin-kai-tou-matiou/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Αφήστε ένα Σχόλιο στο Χυδαία επίθεση στελέχους της ΝΔ στη Μαρία Καρυστιανού: «Τι έχετε κάνει και πει για τη μάνα του Αξαρλιάν, τα θύματα της Μαρφίν και του Ματιού;»",https://thepressproject.gr/chydaia-epithesi-stelechous-tis-nd-sti-maria-karystianou-ti-echete-kanei-kai-pei-gia-ti-mana-tou-axarlian-ta-thymata-tis-marfin-kai-tou-matiou/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Το υπουργείο απαντά – επιβεβαιώνοντας τον εμπαιγμό των συγγενών θυμάτων της Μαρφίν,https://thepressproject.gr/to-ypourgeio-apanta-epivevaionontas-ton-ebaigmo-ton-syngenon-thymaton-tis-marfin/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Αφήστε ένα Σχόλιο στο Το υπουργείο απαντά – επιβεβαιώνοντας τον εμπαιγμό των συγγενών θυμάτων της Μαρφίν,https://thepressproject.gr/to-ypourgeio-apanta-epivevaionontas-ton-ebaigmo-ton-syngenon-thymaton-tis-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Μαρφίν: Κι όμως, ο εμπαιγμός των συγγενών των θυμάτων, συνεχίζεται!",https://thepressproject.gr/marfin-ki-omos-o-ebaigmos-ton-syngenon-ton-thymaton-synechizetai/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,"Αφήστε ένα Σχόλιο στο Μαρφίν: Κι όμως, ο εμπαιγμός των συγγενών των θυμάτων, συνεχίζεται!",https://thepressproject.gr/marfin-ki-omos-o-ebaigmos-ton-syngenon-ton-thymaton-synechizetai/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Ο εμπρησμός της τράπεζας Μαρφίν και η απόπειρα ιστοριογραφικής ανασκευής του,https://thepressproject.gr/o-ebrismos-tis-trapezas-marfin-ke-i-apopira-istoriografikis-anaskevis-tou/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Αφήστε ένα Σχόλιο στο Ο εμπρησμός της τράπεζας Μαρφίν και η απόπειρα ιστοριογραφικής ανασκευής του,https://thepressproject.gr/o-ebrismos-tis-trapezas-marfin-ke-i-apopira-istoriografikis-anaskevis-tou/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Ευθύνες σε πυροσβεστική και αστυνομία για τη φονική πυρκαγιά στη Μαρφίν,https://thepressproject.gr/euthunes-se-purosbestiki-kai-astunomia-gia-ti-foniki-purkagia-sti-marfin/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Αφήστε ένα Σχόλιο στο Ευθύνες σε πυροσβεστική και αστυνομία για τη φονική πυρκαγιά στη Μαρφίν,https://thepressproject.gr/euthunes-se-purosbestiki-kai-astunomia-gia-ti-foniki-purkagia-sti-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Δίκη Μαρφίν: «Η κόρη μου θα είχε σωθεί αν υπήρχε έστω μία έξοδος κινδύνου»,https://thepressproject.gr/diki-marfin-i-kori-mou-tha-eixe-sothei-an-upirxe-esto-mia-eksodos-kindunou/,,2026-07-23T13:55:30Z
thepressproject,Μαρφίν,Αφήστε ένα Σχόλιο στο Δίκη Μαρφίν: «Η κόρη μου θα είχε σωθεί αν υπήρχε έστω μία έξοδος κινδύνου»,https://thepressproject.gr/diki-marfin-i-kori-mou-tha-eixe-sothei-an-upirxe-esto-mia-eksodos-kindunou/#respond,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Άτακτη υποχώρηση για την κυβέρνηση μετά την ντροπιαστική δημοσιοποίηση των μεθοδεύσεων στην υπόθεση Marfin,https://thepressproject.gr/atakti-ypochorisi-gia-tin-kyvernisi-meta-tin-ntropiastiki-dimosiopiisi-ton-methodefseon-se-varos-ton-thymaton-tis-marfin/,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Αφήστε ένα Σχόλιο στο Άτακτη υποχώρηση για την κυβέρνηση μετά την ντροπιαστική δημοσιοποίηση των μεθοδεύσεων στην υπόθεση Marfin,https://thepressproject.gr/atakti-ypochorisi-gia-tin-kyvernisi-meta-tin-ntropiastiki-dimosiopiisi-ton-methodefseon-se-varos-ton-thymaton-tis-marfin/#respond,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Υπόθεση Marfin: Ελεύθερος και ο δεύτερος κατηγορούμενος,https://thepressproject.gr/upothesi-marfin-eleutheros-kai-o-deuteros-katigoroumenos/,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Αφήστε ένα Σχόλιο στο Υπόθεση Marfin: Ελεύθερος και ο δεύτερος κατηγορούμενος,https://thepressproject.gr/upothesi-marfin-eleutheros-kai-o-deuteros-katigoroumenos/#respond,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Υπόθεση Marfin: Την καταδίκη των δραστών και των υπευθύνων της τράπεζας ζητεί η οικογένεια θύματος,https://thepressproject.gr/upothesi-marfin-tin-katadiki-draston-kai-upeuthunon-ergodosias-zitei-i-oikogeneia-thumatos/,,2026-07-23T13:55:30Z
thepressproject,υπόθεση Marfin,Αφήστε ένα Σχόλιο στο Υπόθεση Marfin: Την καταδίκη των δραστών και των υπευθύνων της τράπεζας ζητεί η οικογένεια θύματος,https://thepressproject.gr/upothesi-marfin-tin-katadiki-draston-kai-upeuthunon-ergodosias-zitei-i-oikogeneia-thumatos/#respond,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Τα «σημάδια» πίσω από τις κουκούλες – Τα στοιχεία στα οποία στηρίχθηκαν οι διώξεις για τις δολοφονίες το 2010,https://www.enikos.gr/society/marfin-ta-simadia-piso-apo-tis-koukoules-ta-stoicheia-sta-opoia-stirichthikan-oi-dioxeis-gia-tis-dolofonies-to-2010/2616528/,,2026-07-23T13:55:30Z
enikos,Marfin,Χρυσοχοΐδης: Η υπόθεση της Marfin είναι «δεμένη» – Υπάρχουν αταυτοποίητοι δράστες,https://www.enikos.gr/politics/chrysochoidis-i-ypothesi-tis-marfin-einai-demeni-yparchoun-ataftopoiitoi-drastes/2615893/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Νέα φωτογραφικά ντοκουμέντα και βίντεο από τη δολοφονική επίθεση – «Μας έλεγαν “να καείτε όλοι”»,https://www.enikos.gr/sports/marfin-nea-fotografika-ntokoumenta-kai-vinteo-apo-ti-dolofoniki-epithesi-mas-elegan-na-kaeite-oloi/2615488/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Σε κελί υψίστης ασφαλείας στο Ναύπλιο ο 42χρονος – Συνεχίζονται οι έρευνες για ακόμη δύο υπόπτους,https://www.enikos.gr/society/marfin-se-keli-ypsistis-asfaleias-sto-nafplio-o-42chronos-synechizontai-oi-erevnes-gia-akomi-dyo-ypoptous/2615438/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Καρέ-καρέ η ανάλυση των φωτογραφιών που οδήγησαν στην ταυτοποίηση των συλληφθέντων – Το βίντεο – ντοκουμέντο από τη φονική επίθεση στην τράπεζα,https://www.enikos.gr/society/marfin-kare-kare-i-analysi-ton-fotografion-pou-odigisan-stin-taftopoiisi-ton-syllifthenton-to-vinteo-ntokoumento-apo-ti-foniki-epithesi-stin-trapeza/2615006/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: «Αθώα» δηλώνει η 46χρονη που κρατείται στο Λονδίνο – «Δεν έχω την παραμικρή σύνδεση με το άθλιο γεγονός της δολοφονίας των ανθρώπων»,https://www.enikos.gr/society/marfin-athoa-dilonei-i-46chroni-pou-krateitai-sto-londino-den-echo-tin-paramikri-syndesi-me-to-athlio-gegonos-tis-dolofonias-ton-anthropon/2614957/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Δύο σακίδια κι ένα σημάδι στο μέτωπο οδήγησαν την ΕΛ.ΑΣ. στην ταυτοποίηση των κατηγορούμενων – Οι φωτογραφίες που τους «αποκάλυψαν»,https://www.enikos.gr/society/marfin-dyo-sakidia-ki-ena-simadi-sto-metopo-odigisan-tin-el-as-stin-taftopoiisi-ton-katigoroumenon-oi-fotografies-pou-tous-apokalypsan/2614858/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: «Επέστρεψε στο σημείο και κοιτούσε τις φωτιές» – Η μαρτυρία που «καίει» την 46χρονη και τα νέα φωτογραφικά ντοκουμέντα,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-epestrepse-sto-simeio-kai-koitouse-tis-foties-i-martyria-pou-kaiei-tin-46chroni-kai-ta-nea-fotografika-ntokoumenta/2614400/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Την ταυτοποίηση του αποστολέα του email ζητεί η ανακρίτρια – Παράσταση από την οικογένεια της 32χρονης Αγγελικής,https://www.enikos.gr/uncategorized/ebristiki-epithesi-sti-marfin-tin-taftopoiisi-tou-apostolea-tou-email-zitei-i-anakritria-parastasi-apo-tin-oikogeneia-tis-32chronis-angelikis/2614275/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Στις φυλακές Ναυπλίου και Μαλανδρίνου θα οδηγηθούν οι δύο 42χρονοι κατηγορούμενοι για τον εμπρησμό,https://www.enikos.gr/society/marfin-stis-fylakes-nafpliou-kai-malandrinou-tha-odigithoun-oi-dyo-42chronoi-katigoroumenoi-gia-ton-ebrismo/2614200/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Οι 204 φωτογραφίες που άνοιξαν τον… δρόμο για τη σύλληψη των δύο 42χρονων – Ο άνδρας που ήρθε σε επαφή με τον «εναερίτη» με συνδετικό κρίκο την 46χρονη,https://www.enikos.gr/society/marfin-oi-204-fotografies-pou-anoixan-ton-dromo-gia-ti-syllipsi-ton-dyo-42chronon-o-andras-pou-irthe-se-epafi-me-ton-enaeriti-me-syndetiko-kriko-tin-46chroni/2613868/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: «Ήταν σαν ομάδα εκτελεστών» – Συγκλονίζει ο φωτορεπόρτερ που αποτύπωσε με την κάμερά του τις φονικές στιγμές στην τράπεζα,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-itan-san-omada-ekteleston-sygklonizei-o-fotoreporter-pou-apotypose-me-tin-kamera-tou-tis-fonikes-stigmes-stin-trapeza/2613860/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Τι υποστήριξαν στις απολογίες τους οι δύο συλληφθέντες,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-ti-ypostirixan-stis-apologies-tous-oi-dyo-syllifthentes/2613831/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Προφυλακιστέοι οι δύο κατηγορούμενοι – Δέχτηκε να εκδοθεί στην Ελλάδα η 46χρονη,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-profylakisteoi-oi-dyo-katigoroumenoi/2613791/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Δέχτηκε να εκδοθεί στην Ελλάδα η 46χρονη και επιστρέφει μέσα στις επόμενες 10 ημέρες,https://www.enikos.gr/society/ebristiki-epithesi-sto-marfin-dechtike-na-ekdothei-stin-ellada-i-46chroni-kai-epistrefei-mesa-stis-epomenes-10-imeres/2613760/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Συνοδεία ισχυρών αστυνομικών δυνάμεων στα δικαστήρια οι 2 συλληφθέντες για τον εμπρησμό,https://www.enikos.gr/society/marfin-synodeia-ischyron-astynomikon-dynameon-sta-dikastiria-oi-2-syllifthentes-gia-ton-ebrismo/2613663/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Απολογούνται οι δύο 42χρονοι συλληφθέντες για τον εμπρησμό – Ενώπιον των βρετανικών Αρχών η 46χρονη,https://www.enikos.gr/society/marfin-apologountai-oi-dyo-42chronoi-syllifthentes-gia-ton-ebrismo-enopion-ton-vretanikon-archon-i-46chroni/2613432/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: «Ισχνά τα στοιχεία της δικογραφίας» – Τι είπαν οι συνήγοροι των κατηγορουμένων λίγες ώρες πριν από τις απολογίες τους,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-ischna-ta-stoicheia-tis-dikografias-ti-eipan-oi-synigoroi-ton-katigoroumenon-liges-ores-prin-apo-tis-apologies-tous/2613265/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρησμός στη Marfin: Οι φωτογραφίες που “πρόδωσαν” τους 3 συλληφθέντες – Οι κρίσιμες μαρτυρίες και οι έρευνες για τον εντοπισμό ακόμη δύο βασικών υπόπτων,https://www.enikos.gr/society/ebrismos-sti-marfin-oi-fotografies-pou-prodosan-tous-3-syllifthentes-oi-krisimes-martyries-kai-oi-erevnes-gia-ton-entopismo-akomi-dyo-vasikon-ypopton/2613247/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Παρουσιάζεται την Τρίτη ενώπιον βρετανικού δικαστηρίου για το αίτημα έκδοσης στην Ελλάδα η 46χρονη,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-parousiazetai-tin-triti-enopion-vretanikou-dikastiriou-gia-to-aitima-ekdosis-stin-ellada-i-46chroni/2613225/,,2026-07-23T13:55:30Z
enikos,Marfin,Θοδωρής Αθερίδης: Τα «εγκώμια» του ηθοποιού στον Μιχάλη Χρυσοχοΐδη για την υπόθεση Marfin και οι αντιδράσεις,https://www.enikos.gr/lifestyle/thodoris-atheridis-ta-egkomia-tou-ithopoiou-ston-michali-chrysochoidi-gia-tin-ypothesi-marfin-kai-oi-antidraseis/2613136/,,2026-07-23T13:55:30Z
enikos,Marfin,Εμπρηστική επίθεση στη Marfin: Στο αεροδρόμιο του Γκάτγουικ όπου εργαζόταν συνελήφθη η 46χρονη – «Ήταν έτοιμη να έρθει στην Ελλάδα»,https://www.enikos.gr/society/ebristiki-epithesi-sti-marfin-sto-aerodromio-tou-gkatgouik-opou-ergazotan-synelifthi-i-46chroni-itan-etoimi-na-erthei-stin-ellada/2613108/,,2026-07-23T13:55:30Z
enikos,Marfin,Marfin: Συνελήφθη στη Βρετανία η 46χρονη που κατηγορείται για τον εμπρησμό,https://www.enikos.gr/society/marfin-synelifthi-sti-vretania-i-46chroni-pou-katigoreitai-gia-ton-ebrismo/2612963/,,2026-07-23T13:55:30Z
enikos,Marfin,Υπόθεση Marfin: Πώς έφτασαν οι αρχές στην ταυτοποίηση των συλληφθέντων – Η πενταμελής «ομάδα κρούσης» και το σακίδιο «κλειδί»,https://www.enikos.gr/society/ypothesi-marfin-pos-eftasan-oi-arches-stin-taftopoiisi-ton-syllifthenton-i-pentamelis-omada-krousis-kai-to-sakidio-kleidi/2612585/,,2026-07-23T13:55:30Z
enikos,Marfin,>,https://www.enikos.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
enikos,Μαρφίν,Μαρφίν,https://www.enikos.gr/mpogiopoulos/marfin/254419/,,2026-07-23T13:55:30Z
enikos,υπόθεση Marfin,Υπόθεση Marfin: Επικοινώνησε με τις Αρχές και επιστρέφει στην Ελλάδα από τη Μεγάλη Βρετανία – Δηλώνει αθώα,https://www.enikos.gr/society/ypothesi-marfin-epistrefei-stin-ellada-i-46chroni-pou-katigoreitai-dilonei-athoa-kai-thelei-na-katathesei-stis-arches/2612254/,,2026-07-23T13:55:30Z
enikos,υπόθεση Marfin,Υπόθεση Marfin: Δύο εμπρησμοί “δείχνουν” τους δράστες – Τέσσερις υπόπτους έχει ταυτοποιήσει η ΕΛ.ΑΣ.,https://www.enikos.gr/society/ypothesi-marfin-dyo-emprismoi-deichnoun-tous-drastes-tesseris-ypo/1556398/,,2026-07-23T13:55:30Z
enikos,υπόθεση Marfin,Υπόθεση Marfin: Ταυτοποιήθηκαν δύο νέοι ύποπτοι για την εμπρηστική επίθεση,https://www.enikos.gr/society/ypothesi-marfin-taftopoiithikan-dyo-neoi-ypoptoi-gia-tin-empristi/1554832/,,2026-07-23T13:55:30Z
enikos,υπόθεση Marfin,Υπόθεση Marfin: Νέα συγκλονιστική μαρτυρία για την τραγωδία – BINTEO,https://www.enikos.gr/society/ypothesi-marfin-nea-sygklonistiki-martyria-gia-tin-tragodia-binte/1553464/,,2026-07-23T13:55:30Z
enikos,υπόθεση Marfin,Υπόθεση Marfin: H ΕΛ.ΑΣ. έχει “κλειδώσει” 4 νέα άτομα για τον εμπρησμό,https://www.enikos.gr/society/ypothesi-marfin-h-elas-echei-kleidosei-4-nea-atoma-gia-ton-empris/1553357/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,"Marfin: Ταυτοποιήθηκαν τα σακίδια, όχι τα βιομετρικά χαρακτηριστικά των κατηγορουμένων",https://www.naftemporiki.gr/?s=Marfin%3A+%CE%A4%CE%B1%CF%85%CF%84%CE%BF%CF%80%CE%BF%CE%B9%CE%AE%CE%B8%CE%B7%CE%BA%CE%B1%CE%BD+%CF%84%CE%B1+%CF%83%CE%B1%CE%BA%CE%AF%CE%B4%CE%B9%CE%B1%2C+%CF%8C%CF%87%CE%B9+%CF%84%CE%B1+%CE%B2%CE%B9%CE%BF%CE%BC%CE%B5%CF%84%CF%81%CE%B9%CE%BA%CE%AC+%CF%87%CE%B1%CF%81%CE%B1%CE%BA%CF%84%CE%B7%CF%81%CE%B9%CF%83%CF%84%CE%B9%CE%BA%CE%AC+%CF%84%CF%89%CE%BD+%CE%BA%CE%B1%CF%84%CE%B7%CE%B3%CE%BF%CF%81%CE%BF%CF%85%CE%BC%CE%AD%CE%BD%CF%89%CE%BD,,2026-07-23T13:55:30Z
